trade_id,closed_at,account,symbol,asset_class,quantity,close_price,realized_gain,strategy,strikes,expiry,source,broker,thesis,vix_at_entry
2025-06-13T20:00:00Z_SOFI_1_38,2025-06-13T20:00:00Z,2005,SOFI,option,1,0,38,,,,connector,robinhood,,
2025-06-17T18:42:19Z_SMR_1_124,2025-06-17T18:42:19Z,2005,SMR,option,1,-38,124,,,,connector,robinhood,,
2025-06-17T18:48:19Z_SMR_1_213,2025-06-17T18:48:19Z,2005,SMR,option,1,-38,213,,,,connector,robinhood,,
2025-06-27T20:00:00Z_SMR_1_105,2025-06-27T20:00:00Z,2005,SMR,option,1,0,105,,,,connector,robinhood,,
2025-06-27T20:00:00Z_OKLO_1_108,2025-06-27T20:00:00Z,2005,OKLO,option,1,0,108,,,,connector,robinhood,,
2025-06-27T20:00:00Z_SMR_1_110,2025-06-27T20:00:00Z,2005,SMR,option,1,0,110,,,,connector,robinhood,,
2025-06-27T20:00:00Z_SMR_1_132,2025-06-27T20:00:00Z,2005,SMR,option,1,0,132,,,,connector,robinhood,,
2025-07-03T17:00:00Z_SMR_1_51,2025-07-03T17:00:00Z,2005,SMR,option,1,0,51,,,,connector,robinhood,,
2025-07-03T17:00:00Z_CRCL_1_1020,2025-07-03T17:00:00Z,2005,CRCL,option,1,0,1020,,,,connector,robinhood,,
2025-07-18T15:43:35Z_CRCL_1_-2909,2025-07-18T15:43:35Z,2005,CRCL,option,1,-3600,-2909,,,,connector,robinhood,,
2025-07-18T18:19:32Z_SMR_1_-832,2025-07-18T18:19:32Z,2005,SMR,option,1,-925,-832,,,,connector,robinhood,,
2025-07-18T20:00:00Z_HIMS_2_146,2025-07-18T20:00:00Z,2005,HIMS,option,2,0,146,,,,connector,robinhood,,
2025-07-18T20:00:00Z_SOFI_1_18,2025-07-18T20:00:00Z,2005,SOFI,option,1,0,18,,,,connector,robinhood,,
2025-07-21T12:19:42Z_HIMS_200_431.9,2025-07-21T12:19:42Z,2005,HIMS,stock,200,50.4,431.9,,,,connector,robinhood,,
2025-07-25T20:00:00Z_OKLO_2_528,2025-07-25T20:00:00Z,2005,OKLO,option,2,0,528,,,,connector,robinhood,,
2025-07-25T20:00:00Z_CRCL_1_1057,2025-07-25T20:00:00Z,2005,CRCL,option,1,0,1057,,,,connector,robinhood,,
2025-07-25T20:00:00Z_SMR_1_186,2025-07-25T20:00:00Z,2005,SMR,option,1,0,186,,,,connector,robinhood,,
2025-08-01T20:00:00Z_SMR_1_134,2025-08-01T20:00:00Z,2005,SMR,option,1,0,134,,,,connector,robinhood,,
2025-08-08T20:00:00Z_CRCL_1_181,2025-08-08T20:00:00Z,2005,CRCL,option,1,0,181,,,,connector,robinhood,,
2025-08-08T20:00:00Z_SMR_1_202,2025-08-08T20:00:00Z,2005,SMR,option,1,0,202,,,,connector,robinhood,,
2025-08-15T20:00:00Z_FIG_1_330,2025-08-15T20:00:00Z,2005,FIG,option,1,0,330,,,,connector,robinhood,,
2025-08-15T20:00:00Z_SMR_1_74,2025-08-15T20:00:00Z,2005,SMR,option,1,0,74,,,,connector,robinhood,,
2025-08-15T20:00:00Z_CRCL_1_540,2025-08-15T20:00:00Z,2005,CRCL,option,1,0,540,,,,connector,robinhood,,
2025-08-22T19:28:25Z_FIG_1_-310,2025-08-22T19:28:25Z,2005,FIG,option,1,-447,-310,,,,connector,robinhood,,
2025-08-22T19:29:40Z_SMR_1_43,2025-08-22T19:29:40Z,2005,SMR,option,1,-3,43,,,,connector,robinhood,,
2025-08-22T20:00:00Z_CRCL_1_245,2025-08-22T20:00:00Z,2005,CRCL,option,1,0,245,,,,connector,robinhood,,
2025-08-29T20:00:00Z_CRCL_100_-6367.1,2025-08-29T20:00:00Z,2005,CRCL,stock,100,131.2795,-6367.1,,,,connector,robinhood,,
2025-08-29T20:00:00Z_SMR_1_89,2025-08-29T20:00:00Z,2005,SMR,option,1,0,89,,,,connector,robinhood,,
2025-08-29T20:00:00Z_FIG_1_192,2025-08-29T20:00:00Z,2005,FIG,option,1,0,192,,,,connector,robinhood,,
2025-09-05T20:00:00Z_SMR_1_36,2025-09-05T20:00:00Z,2005,SMR,option,1,0,36,,,,connector,robinhood,,
2025-09-05T20:00:00Z_FIG_1_140,2025-09-05T20:00:00Z,2005,FIG,option,1,0,140,,,,connector,robinhood,,
2025-09-12T19:18:10Z_FIG_1_34,2025-09-12T19:18:10Z,2005,FIG,option,1,-5,34,,,,connector,robinhood,,
2025-09-12T19:19:31Z_SMR_1_10,2025-09-12T19:19:31Z,2005,SMR,option,1,-26,10,,,,connector,robinhood,,
2025-09-12T19:27:27Z_CRCL_1_-641,2025-09-12T19:27:27Z,2005,CRCL,option,1,-760,-641,,,,connector,robinhood,,
2025-09-19T20:00:00Z_CRCL_100_1469.97,2025-09-19T20:00:00Z,2005,CRCL,stock,100,134.8995,1469.97,,,,connector,robinhood,,
2025-09-19T20:00:00Z_FIG_1_70,2025-09-19T20:00:00Z,2005,FIG,option,1,0,70,,,,connector,robinhood,,
2025-09-19T20:00:00Z_SMR_100_-36.1,2025-09-19T20:00:00Z,2005,SMR,stock,100,40.3095,-36.1,,,,connector,robinhood,,
2025-10-03T20:00:00Z_OKLO_100_387.9,2025-10-03T20:00:00Z,2005,OKLO,stock,100,129.0295,387.9,,,,connector,robinhood,,
2025-10-24T20:00:00Z_CRCL_200_1576.62,2025-10-24T20:00:00Z,2005,CRCL,stock,200,134.1895,1576.62,,,,connector,robinhood,,
2025-11-15T05:36:42Z_SPXW_1_-5352,2025-11-15T05:36:42Z,2005,SPXW,option,1,-11589,-5352,,,,connector,robinhood,,
2025-11-15T05:36:42Z_SPXW_1_5042,2025-11-15T05:36:42Z,2005,SPXW,option,1,11089,5042,,,,connector,robinhood,,
2025-11-25T17:01:12Z_SPXW_1_205,2025-11-25T17:01:12Z,2005,SPXW,option,1,-45,205,,,,connector,robinhood,,
2025-11-28T16:05:17Z_SPXW_2_290,2025-11-28T16:05:17Z,2005,SPXW,option,2,-30,290,,,,connector,robinhood,,
2025-11-28T18:00:00Z_CRCL_1_132,2025-11-28T18:00:00Z,2005,CRCL,option,1,0,132,,,,connector,robinhood,,
2025-12-01T15:10:08Z_SPXW_3_-30,2025-12-01T15:10:08Z,2005,SPXW,option,3,-115,-30,,,,connector,robinhood,,
2025-12-05T19:48:33Z_SPXW_3_225,2025-12-05T19:48:33Z,2005,SPXW,option,3,-30,225,,,,connector,robinhood,,
2025-12-19T15:31:53Z_SPXW_4_440,2025-12-19T15:31:53Z,2005,SPXW,option,4,-5,440,,,,connector,robinhood,,
2025-12-19T15:40:54Z_SPXW_3_150,2025-12-19T15:40:54Z,2005,SPXW,option,3,-25,150,,,,connector,robinhood,,
2025-12-31T21:00:00Z_VIXI_40_1.24,2025-12-31T21:00:00Z,2005,VIXI,stock,40,12.101,1.24,,,,connector,robinhood,,
2026-01-08T20:55:00Z_SPXW_8_400,2026-01-08T20:55:00Z,2005,SPXW,option,8,-30,400,,,,connector,robinhood,,
2026-01-09T21:00:00Z_UVIX_10_-862.2,2026-01-09T21:00:00Z,2005,UVIX,option,10,-24.62,-862.2,,,,connector,robinhood,,
2026-01-09T21:00:00Z_NU_4_-192,2026-01-09T21:00:00Z,2005,NU,option,4,0,-192,,,,connector,robinhood,,
2026-01-22T15:35:05Z_SPXW_1_50,2026-01-22T15:35:05Z,2005,SPXW,option,1,-30,50,,,,connector,robinhood,,
2026-01-22T15:37:03Z_SPXW_8_360,2026-01-22T15:37:03Z,2005,SPXW,option,8,-35,360,,,,connector,robinhood,,
2026-01-27T15:30:40Z_SPXW_5_300,2026-01-27T15:30:40Z,2005,SPXW,option,5,-25,300,,,,connector,robinhood,,
2026-02-02T18:15:48Z_SPXW_5_275,2026-02-02T18:15:48Z,2005,SPXW,option,5,-25,275,,,,connector,robinhood,,
2026-02-13T17:31:43Z_SPXW_5_325,2026-02-13T17:31:43Z,2005,SPXW,option,5,-10,325,,,,connector,robinhood,,
2026-02-27T21:00:00Z_SPXW_3_-5682,2026-02-27T21:00:00Z,2005,SPXW,option,3,0,-5682,,,,connector,robinhood,,
2026-02-27T21:00:00Z_SPXW_3_5907,2026-02-27T21:00:00Z,2005,SPXW,option,3,0,5907,,,,connector,robinhood,,
2026-03-06T14:55:24Z_SPXW_5_300,2026-03-06T14:55:24Z,2005,SPXW,option,5,-30,300,,,,connector,robinhood,,
2026-03-20T15:49:46Z_VIXM_3_325.44,2026-03-20T15:49:46Z,2005,VIXM,option,3,223.48,325.44,,,,connector,robinhood,,
2026-03-20T20:00:00Z_SPXW_5_-11060,2026-03-20T20:00:00Z,2005,SPXW,option,5,0,-11060,,,,connector,robinhood,,
2026-03-20T20:00:00Z_SPXW_5_11510,2026-03-20T20:00:00Z,2005,SPXW,option,5,0,11510,,,,connector,robinhood,,
2026-04-13T13:30:07Z_SPXW_7_350,2026-04-13T13:30:07Z,2005,SPXW,option,7,-30,350,,,,connector,robinhood,,
2026-04-17T14:25:35Z_SPXW_8_640,2026-04-17T14:25:35Z,2005,SPXW,option,8,-15,640,,,,connector,robinhood,,
2026-04-24T14:07:58Z_SPXW_5_425,2026-04-24T14:07:58Z,2005,SPXW,option,5,-5,425,,,,connector,robinhood,,
2026-05-01T13:59:59Z_SPXW_5_350,2026-05-01T13:59:59Z,2005,SPXW,option,5,-15,350,,,,connector,robinhood,,
2026-05-14T13:40:12Z_POET_50_675.07,2026-05-14T13:40:12Z,2005,POET,stock,50,19.6158,675.07,,,,connector,robinhood,,
2026-05-15T20:00:00Z_SPX_5_-7635,2026-05-15T20:00:00Z,2005,SPX,option,5,0,-7635,,,,connector,robinhood,,
2026-05-15T20:00:00Z_SPX_5_8035,2026-05-15T20:00:00Z,2005,SPX,option,5,0,8035,,,,connector,robinhood,,
2026-05-22T19:51:26Z_SPXW_5_400,2026-05-22T19:51:26Z,2005,SPXW,option,5,-20,400,,,,connector,robinhood,,
2026-05-22T20:00:00Z_SPXW_5_-7935,2026-05-22T20:00:00Z,2005,SPXW,option,5,0,-7935,,,,connector,robinhood,,
2026-05-22T20:00:00Z_SPXW_5_8635,2026-05-22T20:00:00Z,2005,SPXW,option,5,0,8635,,,,connector,robinhood,,
2026-05-29T20:00:00Z_TE_1_5,2026-05-29T20:00:00Z,2005,TE,option,1,0,5,,,,connector,robinhood,,
2026-06-05T14:30:51Z_MSFT_1_1605,2026-06-05T14:30:51Z,2005,MSFT,option,1,8410,1605,,,,connector,robinhood,,
2026-06-05T20:00:00Z_SPXW_5_-7965,2026-06-05T20:00:00Z,2005,SPXW,option,5,0,-7965,,,,connector,robinhood,,
2026-06-05T20:00:00Z_SPXW_5_8765,2026-06-05T20:00:00Z,2005,SPXW,option,5,0,8765,,,,connector,robinhood,,
2026-06-12T20:00:00Z_SPXW_3_-3795,2026-06-12T20:00:00Z,2005,SPXW,option,3,0,-3795,,,,connector,robinhood,,
2026-06-12T20:00:00Z_SPXW_3_4170,2026-06-12T20:00:00Z,2005,SPXW,option,3,0,4170,,,,connector,robinhood,,
2026-06-15T14:19:00Z_SPXW_1_53.2,2026-06-15T14:19:00Z,2005,SPXW,option,1,1581,53.2,,,,connector,robinhood,,
2026-06-15T18:14:12Z_UNKNOWN_5404_-4971.68,2026-06-15T18:14:12Z,2005,UNKNOWN,unclassified,5404,0,-4971.68,,,,connector,robinhood,,
2026-06-16T17:47:15Z_SPXW_1_-87.2,2026-06-16T17:47:15Z,2005,SPXW,option,1,-250,-87.2,,,,connector,robinhood,,
2026-06-26T20:00:00Z_SPXW_3_-4877.4,2026-06-26T20:00:00Z,2005,SPXW,option,3,0,-4877.4,,,,connector,robinhood,,
2026-06-26T20:00:00Z_SPXW_3_5171.4,2026-06-26T20:00:00Z,2005,SPXW,option,3,0,5171.4,,,,connector,robinhood,,
2026-07-01T14:53:20Z_SPXW_3_405,2026-07-01T14:53:20Z,2005,SPXW,option,3,-10,405,,,,connector,robinhood,,
2026-07-07T13:53:46Z_SPXW_3_210,2026-07-07T13:53:46Z,2005,SPXW,option,3,-15,210,,,,connector,robinhood,,
2026-07-08T11:44:11Z_RPD_170_385.83,2026-07-08T11:44:11Z,2005,RPD,stock,170,10.97,385.83,,,,connector,robinhood,,
2026-07-10T18:55:54Z_SPXW_1_405,2026-07-10T18:55:54Z,2005,SPXW,option,1,-50,405,,,,connector,robinhood,,
2026-07-13T13:30:10Z_XOVR_1_-85,2026-07-13T13:30:10Z,2005,XOVR,option,1,265,-85,,,,connector,robinhood,,
2026-07-15T13:30:06Z_SPX_1_190,2026-07-15T13:30:06Z,2005,SPX,option,1,-20,190,,,,connector,robinhood,,
2026-07-15T15:28:12Z_SPX_1_190,2026-07-15T15:28:12Z,2005,SPX,option,1,-20,190,,,,connector,robinhood,,
2026-07-15T15:45:54Z_SPX_1_190,2026-07-15T15:45:54Z,2005,SPX,option,1,-20,190,,,,connector,robinhood,,
2026-07-15T16:19:08Z_RPD_200_835.92,2026-07-15T16:19:08Z,2005,RPD,stock,200,12.88,835.92,,,,connector,robinhood,,
2026-07-15T16:20:40Z_RPD_130_541.4,2026-07-15T16:20:40Z,2005,RPD,stock,130,12.865,541.4,,,,connector,robinhood,,
